Date : 2022-05-05 23:25:05
Directory : c:\Users\adikk\Documents\GitHub\csci3100_project
Total : 62 files,  46206 codes, 289 comments, 546 blanks, all 47041 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\groups\group_search\index.jsx                                  | JavaScript React |          3 |          0 |          2 |          5 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\ChannelBar\index.jsx                    | JavaScript React |         69 |          1 |         10 |         80 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\ContentContainer\docsContainer.jsx      | JavaScript React |         44 |          0 |          8 |         52 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\ContentContainer\driveContainer.jsx     | JavaScript React |         44 |          0 |          8 |         52 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\ContentContainer\etc.js                 | JavaScript       |         10 |          0 |          4 |         14 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\ContentContainer\groupChatContainer.jsx | JavaScript React |        244 |         13 |         30 |        287 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\ContentContainer\groupchat.css          | CSS              |         44 |          0 |          8 |         52 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\ContentContainer\index.jsx              | JavaScript React |         23 |          1 |          3 |         27 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\ContentContainer\sheetsContainer.jsx    | JavaScript React |         44 |          0 |          8 |         52 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\ContentContainer\zoomContainer.jsx      | JavaScript React |        124 |          3 |         13 |        140 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\SideBar\index.jsx                       | JavaScript React |         39 |          1 |         12 |         52 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\components\TopNavigation\index.jsx                 | JavaScript React |        112 |          0 |         14 |        126 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\home.css                                           | CSS              |         33 |          0 |          6 |         39 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\home_screen.jsx                                    | JavaScript React |         84 |          1 |         32 |        117 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\home_screen\hooks\useDarkMode.jsx                              | JavaScript React |         33 |          0 |         10 |         43 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\index.css                                                      | CSS              |        262 |          0 |         50 |        312 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\index.js                                                       | JavaScript       |         11 |          0 |          3 |         14 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\logo.svg                                                       | XML              |          1 |          0 |          0 |          1 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\profile\profile.css                                            | CSS              |         87 |          1 |         15 |        103 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\profile\profile.jsx                                            | JavaScript React |        129 |          4 |         17 |        150 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\reportWebVitals.js                                             | JavaScript       |         12 |          0 |          2 |         14 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\repository\firebase_auth.js                                    | JavaScript       |         31 |          4 |         10 |         45 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\repository\repo.js                                             | JavaScript       |        836 |        214 |         52 |      1,102 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\setupTests.js                                                  | JavaScript       |          1 |          4 |          1 |          6 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\varification\not_verified.jsx                                  | JavaScript React |         79 |          0 |         12 |         91 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\varification\verify.css                                        | CSS              |          6 |          0 |          0 |          6 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\tailwind.config.js                                                 | JavaScript       |         28 |          0 |          2 |         30 |
| Total                                                                                                               |                  |     46,206 |        289 |        546 |     47,041 |
+---------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
